		<NextRunTime>2024-08-27 18:46:00</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DayLimit>1,2,3,4,5,6,7</DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>增加系统音量</TitleShow>
			<TypeShow>音量</TypeShow>
			<VolAdd>5</VolAdd>
			<VolDec>5</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>1</chkDayLimit1>
			<chkDayLimit2>1</chkDayLimit2>
			<chkDayLimit3>1</chkDayLimit3>
			<chkDayLimit4>1</chkDayLimit4>
			<chkDayLimit5>1</chkDayLimit5>
			<chkDayLimit6>1</chkDayLimit6>
			<chkDayLimit7>1</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>1</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>1</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>0</chkTimer>
			<chkVolAddUnMute>1</chkVolAddUnMute>
			<chkVolWndAdd>1</chkVolWndAdd>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackType>copy</cmbBackType>
			<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<optHKKey>0</optHKKey>
			<optHKMouse>1</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>8</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<timeDadyLimitMax>2024-5-26 21:3:42</timeDadyLimitMax>
			<timeDadyLimitMin>2024-5-26 21:3:42</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>606</ID>
		<TaskType>ttVolumeDec</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>-1</SchType>
		<StartDateTime>2024-06-11 13:46:00</StartDateTime>
		<EndDateTime>2024-08-28 10:08:00</EndDateTime>
		<NextRunDateTime>2024-08-27 18:46:00</NextRunDateTime>
		<NextRunTime>2024-08-27 18:46:00</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DayLimit>1,2,3,4,5,6,7</DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>减小系统音量</TitleShow>
			<TypeShow>音量</TypeShow>
			<VolAdd>4</VolAdd>
			<VolDec>5</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>1</chkDayLimit1>
			<chkDayLimit2>1</chkDayLimit2>
			<chkDayLimit3>1</chkDayLimit3>
			<chkDayLimit4>1</chkDayLimit4>
			<chkDayLimit5>1</chkDayLimit5>
			<chkDayLimit6>1</chkDayLimit6>
			<chkDayLimit7>1</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>1</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>1</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>0</chkTimer>
			<chkVolDecUnMute>1</chkVolDecUnMute>
			<chkVolWndDec>1</chkVolWndDec>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackType>copy</cmbBackType>
			<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>1</cmbHKMouse>
			<cmbHKMouse_text>滚轮向下</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<optHKKey>0</optHKKey>
			<optHKMouse>1</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>8</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<timeDadyLimitMax>2024-5-26 21:5:47</timeDadyLimitMax>
			<timeDadyLimitMin>2024-5-26 21:5:47</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>890</ID>
		<TaskType>ttMultiTasker</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>18</SchType>
		<StartDateTime>2024-11-22 11:01:45</StartDateTime>
		<EndDateTime>2024-12-02 16:14:00</EndDateTime>
		<NextRunDateTime>2025-01-21 22:18:36</NextRunDateTime>
		<NextRunTime>2025-01-21 22:18:36</NextRunTime>
		<LastRunTime>2025-01-21 22:18:06</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2024-11-22 11:01:45</DTOnce>
			<DayLimit></DayLimit>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<Name>简单的条件判断，中文吃饭提醒,12点开始,12点05结束</Name>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>0</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbEveryMin_text>固定间隔</cmbEveryMin_text>
			<cmbEverySec>0</cmbEverySec>
			<cmbEverySec_text>固定间隔</cmbEverySec_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEverySec2>50</edtEverySec2>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName>简单的条件判断，中文吃饭提醒,12点开始,12点05结束</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<timeDadyLimitMax>2024-11-22 11:1:45</timeDadyLimitMax>
			<timeDadyLimitMin>2024-11-22 11:1:45</timeDadyLimitMin>
		</Param>
		<Actions>
			<Action>
				<ID>11</ID>
				<Name>变量判断</Name>
				<chkJudgeRev>0</chkJudgeRev>
				<chkVarJudgeNumAbs>0</chkVarJudgeNumAbs>
				<cmbJudgeActions1>256</cmbJudgeActions1>
				<cmbJudgeActions1_text>2. ID:256 名称：弹窗提醒</cmbJudgeActions1_text>
				<cmbJudgeActions2>256</cmbJudgeActions2>
				<cmbJudgeActions2_text>2. ID:256 名称：弹窗提醒</cmbJudgeActions2_text>
				<cmbJudgeMatch>0</cmbJudgeMatch>
				<cmbJudgeMatch2>1</cmbJudgeMatch2>
				<cmbJudgeMatch2_text>中断后续流程执行</cmbJudgeMatch2_text>
				<cmbJudgeMatch_text>继续后续动作流程</cmbJudgeMatch_text>
				<cmbVarJudge>0</cmbVarJudge>
				<cmbVarJudgeNum>0</cmbVarJudgeNum>
				<cmbVarJudgeNum_text>等于</cmbVarJudgeNum_text>
				<cmbVarJudgeRet>1</cmbVarJudgeRet>
				<cmbVarJudgeRet_text>数值</cmbVarJudgeRet_text>
				<cmbVarJudge_text>包含字符</cmbVarJudge_text>
				<edtJudgeVar>{date:h}</edtJudgeVar>
				<edtVarJudgeMatch>东京热</edtVarJudgeMatch>
				<edtVarJudgeNum>12</edtVarJudgeNum>
				<name>Judge</name>
				<Name>变量判断</Name>
				<ID>11</ID>
			</Action>
			<Action>
				<ID>75</ID>
				<JudgeType>var</JudgeType>
				<Name>变量判断</Name>
				<chkVarJudgeNumAbs>0</chkVarJudgeNumAbs>
				<cmbJudgeActions1>11</cmbJudgeActions1>
				<cmbJudgeActions1_text>1. ID:11 名称：条件判断</cmbJudgeActions1_text>
				<cmbJudgeActions2>11</cmbJudgeActions2>
				<cmbJudgeActions2_text>1. ID:11 名称：条件判断</cmbJudgeActions2_text>
				<cmbJudgeMatch>0</cmbJudgeMatch>
				<cmbJudgeMatch2>1</cmbJudgeMatch2>
				<cmbJudgeMatch2_text>中断后续流程执行</cmbJudgeMatch2_text>
				<cmbJudgeMatch_text>继续后续动作流程</cmbJudgeMatch_text>
				<cmbVarJudge>0</cmbVarJudge>
				<cmbVarJudgeNum>1</cmbVarJudgeNum>
				<cmbVarJudgeNum_text>大于</cmbVarJudgeNum_text>
				<cmbVarJudgeRet>1</cmbVarJudgeRet>
				<cmbVarJudgeRet_text>数值</cmbVarJudgeRet_text>
				<cmbVarJudge_text>包含字符</cmbVarJudge_text>
				<edtJudgeVar>{date:n}</edtJudgeVar>
				<edtVarJudgeMatch></edtVarJudgeMatch>
				<edtVarJudgeNum>0</edtVarJudgeNum>
				<name>Judge</name>
				<Name>变量判断</Name>
				<ID>75</ID>
			</Action>
			<Action>
				<ID>15</ID>
				<JudgeType>var</JudgeType>
				<Name>变量判断</Name>
				<chkVarJudgeNumAbs>0</chkVarJudgeNumAbs>
				<cmbJudgeActions1>11</cmbJudgeActions1>
				<cmbJudgeActions1_text>1. ID:11 名称：条件判断</cmbJudgeActions1_text>
				<cmbJudgeActions2>11</cmbJudgeActions2>
				<cmbJudgeActions2_text>1. ID:11 名称：条件判断</cmbJudgeActions2_text>
				<cmbJudgeMatch>0</cmbJudgeMatch>
				<cmbJudgeMatch2>1</cmbJudgeMatch2>
				<cmbJudgeMatch2_text>中断后续流程执行</cmbJudgeMatch2_text>
				<cmbJudgeMatch_text>继续后续动作流程</cmbJudgeMatch_text>
				<cmbVarJudge>0</cmbVarJudge>
				<cmbVarJudgeNum>-1</cmbVarJudgeNum>
				<cmbVarJudgeNum_text>小于</cmbVarJudgeNum_text>
				<cmbVarJudgeRet>1</cmbVarJudgeRet>
				<cmbVarJudgeRet_text>数值</cmbVarJudgeRet_text>
				<cmbVarJudge_text>包含字符</cmbVarJudge_text>
				<edtJudgeVar>{date:n}</edtJudgeVar>
				<edtVarJudgeMatch></edtVarJudgeMatch>
				<edtVarJudgeNum>6</edtVarJudgeNum>
				<name>Judge</name>
				<Name>变量判断</Name>
				<ID>15</ID>
			</Action>
			<Tasker>
				<ID>256</ID>
				<TaskType>ttRemind</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>1</Ver>
				<Param>
					<AppParam></AppParam>
					<AppPath></AppPath>
					<BackClr>-12500671</BackClr>
					<DialPass></DialPass>
					<DialUser></DialUser>
					<FileParam></FileParam>
					<FilePath></FilePath>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>弹窗提醒</Name>
					<OptionShowDesk>0</OptionShowDesk>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<ProcName></ProcName>
					<RemindTitle>中午了，该吃饭啦</RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapDir></SnapDir>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<SvcStart></SvcStart>
					<SvcStop></SvcStop>
					<TitleShow>弹窗提醒</TitleShow>
					<TypeShow>提醒</TypeShow>
					<VolAdd>10</VolAdd>
					<VolDec>10</VolDec>
					<VolSet>10</VolSet>
					<Webpage></Webpage>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkDelayRemind>0</chkDelayRemind>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkRemindAutoClose>1</chkRemindAutoClose>
					<chkRestoreFocus>0</chkRestoreFocus>
					<chkRmdTrans>0</chkRmdTrans>
					<chkTop>1</chkTop>
					<cmbBackType>copy</cmbBackType>
					<cmbBackType_text>复制</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbRemindFont>5</cmbRemindFont>
					<cmbRemindFont_text>12</cmbRemindFont_text>
					<cmbRemindPos>center</cmbRemindPos>
					<cmbRemindPos_text>屏幕中央</cmbRemindPos_text>
					<cmbRemindSize>0</cmbRemindSize>
					<cmbRemindSize_text>正常</cmbRemindSize_text>
					<cmbRmdTTS>0</cmbRmdTTS>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtDelayCount>10</edtDelayCount>
					<edtDelayMin>5</edtDelayMin>
					<edtDelaySec>0</edtDelaySec>
					<edtQukRmdHour>1</edtQukRmdHour>
					<edtQukRmdMin>20</edtQukRmdMin>
					<edtQukRmdSec>1</edtQukRmdSec>
					<edtRemindAutoCloseMin>0</edtRemindAutoCloseMin>
					<edtRemindAutoCloseSec>2</edtRemindAutoCloseSec>
					<edtTaskName>弹窗提醒</edtTaskName>
					<edtTaskSubName></edtTaskSubName>
					<httpReq></httpReq>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRmdSndAlert>1</optRmdSndAlert>
					<optRptSnd>0</optRptSnd>
					<sldRmdAlpha>0</sldRmdAlpha>
					<sldRmdTTSSpd>0</sldRmdTTSSpd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>弹窗提醒</Name>
				<ID>256</ID>
			</Tasker>
		</Actions>
	</TaskItem>
	<TaskItem>
		<ID>634</ID>
		<TaskType>ttMultiTasker</TaskType>
		<Stopped>1</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>-1</SchType>
		<StartDateTime>2024-11-29 15:33:10</StartDateTime>
		<EndDateTime>2025-01-03 07:06:20</EndDateTime>
		<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
		<NextRunTime>1970-01-01 08:00:00</NextRunTime>
		<LastRunTime>2025-01-02 13:19:59</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2024-11-29 15:33:10</DTOnce>
			<DayLimit></DayLimit>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<Name>复杂点条件判断，可扩展的快捷命令，输入date显示当前日期时间，输入time显示当前时间, 输入kill xxx.exe杀死进程</Name>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>1</chkHotkeyWin>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeStartMin>0</chkResetTimeStartMin>
			<chkResetTimeUnlockMin>0</chkResetTimeUnlockMin>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>0</chkTimer>
			<chkUseStartDT>0</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
